v8-version,5,1,281,101,0
tick,0x3742f9171675,1573077,0,0x1,0,0x3742f91742be,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd8d48f,1574130,0,0x2212260,0,0xeea8d0,0x3742f9165da4,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd701c4,1575186,0,0x2212260,0,0xeea8d0,0x3742f9165da4,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x0,1576244,0,0x0,0
tick,0x3742f9164765,1577305,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xdba5f4,1578364,0,0x7ffea3554bd0,0,0xeeb860,0x3742f9165638,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd6f4de,1579445,0,0x7ffea3554b50,0,0xeeb860,0x3742f9165e4b,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xdb7a4f,1580506,0,0x7ffea3555088,0,0xef9610,0x3742f91717d5,0x3742f91742be,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f91647b6,1581565,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd6e40f,1582645,0,0x224e938,0,0xeea8d0,0x3742f9165da4,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd6f8e0,1583690,0,0x7ffea3554eb0,0,0xef9610,0x3742f91714e6,0x3742f91742be,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164b63,1584748,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xda9f5b,1585808,0,0x7ffea3554aa0,0,0xeea8d0,0x3742f9165da4,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xc656ac,1586868,0,0x7ffea3554b70,0,0x9d2180,0x3742f90092a7,0x3742f91717d5,0x3742f91742be,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164a53,1587928,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9035384,1588992,0,0x3742f903b7a3,0,0x3742f90092a7,0x3742f91717d5,0x3742f91742be,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f91649b7,1590052,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd5d8b0,1591109,0,0x7ffea3554ea0,0,0xef9610,0x3742f91717d5,0x3742f91742be,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd6f5f8,1592173,0,0x7ffea3554b50,0,0xeeb860,0x3742f9165e4b,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f91649ae,1593228,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xdc9d50,1594289,0,0x7ffea3554b20,0,0xeeb860,0x3742f9165e4b,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f91649ae,1595349,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd7e0c6,1596410,0,0x22508b0,0,0xeea8d0,0x3742f9165da4,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xc4e4c4,1597469,0,0x7ffea3555088,0,0x9d2180,0x3742f91717d5,0x3742f91742be,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164a64,1598529,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f91649fd,1599589,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f916e003,1600650,0,0x9b389c7bfb081600,0,0x3742f9174303,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164854,1601709,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xc5be34,1602773,0,0x0,0,0xeea8d0,0x3742f9165da4,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f91615f6,1603829,0,0x3742f9164b93,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f91649a4,1604888,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd6fd98,1605953,0,0x7ffea3554eb0,0,0xef9610,0x3742f91717d5,0x3742f91742be,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164854,1607013,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9158e6e,1608073,0,0x3742f91717d5,0,0x3742f91742be,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f91649a0,1609136,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xdbb1a4,1610196,0,0x7ffea3554c10,0,0xeeb860,0x3742f916532c,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd8d4cd,1611258,0,0x7ffea3554ab0,0,0xeea8d0,0x3742f9165da4,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd8d520,1612315,0,0x2212260,0,0xeea8d0,0x3742f9165594,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f91649b7,1613377,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164854,1614436,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164b78,1615497,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd7e7b2,1616555,0,0x7ffea3554aa0,0,0xeeb860,0x3742f9165e4b,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164b82,1617615,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f916480c,1618656,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd70d76,1619716,0,0x7ffea3554db8,0,0xeeb860,0x3742f9165e4b,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x9d207c,1620778,0,0x7ffea3554dc8,0,0x9d2180,0x3742f90092a7,0x3742f91714e6,0x3742f91742be,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164883,1621834,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164a39,1622898,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd70248,1623956,0,0x2212260,0,0xeea8d0,0x3742f9165da4,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xfdb758,1625017,0,0x7ffea3554a70,0,0x9d2180,0x3742f90092a7,0x3742f91714e6,0x3742f91742be,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164765,1626078,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164a1f,1627161,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164b93,1628210,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd6e554,1629267,0,0x224e938,0,0xeea8d0,0x3742f9165594,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f916480c,1630328,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xc63473,1631387,0,0x7ffea3554ac0,0,0xeeb860,0x3742f9165e4b,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f91616af,1632445,0,0x3742f9165bfd,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f916480c,1633504,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164a11,1634567,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd8d4b4,1635625,0,0x2212260,0,0xeeb860,0x3742f9165e4b,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xda7571,1636685,0,0x260d645ff301,0,0xeea8d0,0x3742f9165da4,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd6f4b8,1637744,0,0x7ffea3554ed0,0,0xef9610,0x3742f91717d5,0x3742f91742be,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd6f4cc,1638805,0,0x7ffea3554b50,0,0xeeb860,0x3742f9165e4b,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x0,1639870,0,0x0,0
tick,0xc4e2e6,1640930,0,0x7ffea3555088,0,0xef9610,0x3742f91717d5,0x3742f91742be,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xc653de,1641990,0,0x2212260,0,0x9d2180,0x3742f90092a7,0x3742f91714e6,0x3742f91742be,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f91647b6,1643048,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd8d4b4,1644107,0,0x7ffea3554b20,0,0xeea8d0,0x3742f9165b56,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164b8e,1645167,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x0,1646229,0,0x0,0
tick,0x9d21d2,1647292,0,0x7ffea3554d70,0,0x9d2180,0x3742f90092a7,0x3742f91714e6,0x3742f91742be,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164765,1648355,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd700f5,1649415,0,0x2212260,0,0xeeb860,0x3742f9165e4b,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f91648b0,1650476,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd9e9d2,1651536,0,0x0,0,0x9d2180,0x3742f90092a7,0x3742f91714e6,0x3742f91742be,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f916482d,1652595,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f91647d0,1653655,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164be5,1654713,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xc5d6ba,1655773,0,0xffffffc0,0,0x9d2180,0x3742f90092a7,0x3742f91714e6,0x3742f91742be,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164b82,1656832,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9165de5,1657898,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd6f4c0,1658963,0,0x7ffea3554c30,0,0xeeb860,0x3742f9165638,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd8d4b6,1660019,0,0x2212260,0,0xeeb860,0x3742f9165bfd,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9023b02,1661079,0,0x3742f9165da4,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd937b8,1662138,0,0x2212260,0,0xeeb860,0x3742f9165e4b,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xc4e200,1663202,0,0x7ffea3554ec8,0,0xef9610,0x3742f91714e6,0x3742f91742be,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xda74d4,1664261,0,0xffffffffffffffff,0,0xeea8d0,0x3742f9165da4,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164727,1665320,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164727,1666380,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd6f8e0,1667439,0,0x7ffea3554b30,0,0xeea8d0,0x3742f9165b56,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xeea8fd,1668504,0,0x0,0,0xeea8d0,0x3742f9165da4,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd6e719,1669562,0,0x224e938,0,0xeeb860,0x3742f9165e4b,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd7e0e6,1670620,0,0x2212260,0,0xeea8d0,0x3742f9165da4,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f916474d,1671680,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f91647b6,1672740,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd70e72,1673799,0,0x2212260,0,0xeeb860,0x3742f9165bfd,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9164b74,1674866,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xc634a6,1675925,0,0x7ffea3554ac0,0,0xeeb860,0x3742f9165638,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xee7384,1676983,0,0x2212260,0,0xeea8d0,0x3742f9165da4,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xd9d616,1678042,0,0x224e938,0,0xeea8d0,0x3742f9165da4,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0xc65625,1679103,0,0x7ffea3554b70,0,0x9d2180,0x3742f90092a7,0x3742f91714e6,0x3742f91742be,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f91649b7,1680181,0,0xbff0000000000000,0,0x3742f9174280,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
tick,0x3742f9163e2e,1681236,0,0x3742f91721a0,0,0x3742f91742be,0x3742f914aeb4,0x3742f914352b,0x3742f9141f52,0x3742f9141a7d,0x3742f9135f82,0x3742f9135a4a,0x3742f91358d0,0x3742f9047916,0x3742f9042739
